Class,Sample_num
waterbodies,8552
waterbodies,8559
waterbodies,8562
waterbodies,8568
waterbodies,8571
waterbodies,8572
waterbodies,8574
waterbodies,8576
waterbodies,8582
waterbodies,8586
waterbodies,8602
waterbodies,8603
waterbodies,8605
waterbodies,8609
waterbodies,8618
waterbodies,8626
waterbodies,8629
waterbodies,8630
waterbodies,8635
waterbodies,8636
built-up,8637
built-up,8638
built-up,8639
built-up,8640
shrubs,8641
natural wooded land,8642
waterbodies,8646
waterbodies,8649
waterbodies,8650
waterbodies,8652
waterbodies,8653
shrubs,8659
shrubs,8663
shrubs,8690
"consolidated barren (rocks, salt pans)",8728
shrubs,8741
"consolidated barren (rocks, salt pans)",8764
shrubs,8766
shrubs,8773
"consolidated barren (rocks, salt pans)",8783
"consolidated barren (rocks, salt pans)",8796
natural grassland,8825
shrubs,8838
shrubs,8874
shrubs,8875
"consolidated barren (rocks, salt pans)",8888
shrubs,8908
"consolidated barren (rocks, salt pans)",8910
shrubs,8929
mixed or not classified,8932
natural wooded land,8953
shrubs,8963
"consolidated barren (rocks, salt pans)",8978
shrubs,9020
"consolidated barren (rocks, salt pans)",9038
shrubs,9060
"consolidated barren (rocks, salt pans)",9066
shrubs,9100
shrubs,9105
"consolidated barren (rocks, salt pans)",9109
shrubs,9118
natural grassland,9121
shrubs,9135
"consolidated barren (rocks, salt pans)",9177
natural grassland,9179
shrubs,9186
natural wooded land,9191
shrubs,9213
shrubs,9224
"consolidated barren (rocks, salt pans)",9245
shrubs,9257
natural grassland,9315
"consolidated barren (rocks, salt pans)",9320
"consolidated barren (rocks, salt pans)",9325
"consolidated barren (rocks, salt pans)",9346
mixed or not classified,9347
shrubs,9349
shrubs,9350
shrubs,9352
"consolidated barren (rocks, salt pans)",9369
shrubs,9377
natural grassland,9387
"consolidated barren (rocks, salt pans)",9390
"consolidated barren (rocks, salt pans)",9391
"consolidated barren (rocks, salt pans)",9398
"consolidated barren (rocks, salt pans)",9410
natural grassland,9418
natural grassland,9442
shrubs,9449
"consolidated barren (rocks, salt pans)",9456
"consolidated barren (rocks, salt pans)",9468
shrubs,9486
"consolidated barren (rocks, salt pans)",9505
natural grassland,9510
natural wooded land,9511
shrubs,9517
natural grassland,9525
built-up,9529
natural wooded land,9530
built-up,9531
mixed or not classified,9533
shrubs,9534
"consolidated barren (rocks, salt pans)",9536
"consolidated barren (rocks, salt pans)",9538
shrubs,9545
shrubs,9547
shrubs,9559
shrubs,9568
natural wooded land,9569
shrubs,9572
"consolidated barren (rocks, salt pans)",9573
"consolidated barren (rocks, salt pans)",9574
"consolidated barren (rocks, salt pans)",9576
natural grassland,9590
natural grassland,9600
shrubs,9601
mixed or not classified,9607
natural grassland,9616
shrubs,9619
"consolidated barren (rocks, salt pans)",9620
shrubs,9625
waterbodies,9649
waterbodies,9666
waterbodies,9680
waterbodies,9699
waterbodies,9700
waterbodies,9701
waterbodies,9710
waterbodies,9717
waterbodies,9724
waterbodies,9750
waterbodies,9772
waterbodies,9776
waterbodies,9804
waterbodies,9831
waterbodies,9835
waterbodies,9893
waterbodies,9909
waterbodies,9917
waterbodies,9928
waterbodies,9967
waterbodies,9972
waterbodies,9996
waterbodies,10046
waterbodies,10095
waterbodies,10104
waterbodies,10141
waterbodies,10163
waterbodies,10171
waterbodies,10208
waterbodies,10223
waterbodies,10240
waterbodies,10241
built-up,10244
built-up,10245
mixed or not classified,10246
mixed or not classified,10263
shrubs,10267
shrubs,10288
shrubs,10290
shrubs,10350
natural wooded land,10356
natural wooded land,10357
waterbodies,10358
waterbodies,10360
waterbodies,10361
waterbodies,10362
waterbodies,10365
waterbodies,10366
waterbodies,10368
waterbodies,10370
waterbodies,10371
waterbodies,10372
waterbodies,10376
waterbodies,10378
waterbodies,10380
waterbodies,10382
waterbodies,10385
waterbodies,10386
waterbodies,10387
waterbodies,10388
waterbodies,10390
waterbodies,10391
waterbodies,10392
waterbodies,10393
waterbodies,10398
waterbodies,10410
waterbodies,10426
waterbodies,10434
annual crops (e.g wheat),10438
annual crops (e.g wheat),10439
annual crops (e.g wheat),10441
mixed or not classified,10445
shrubs,10457
natural wooded land,10465
shrubs,10466
shrubs,10475
natural grassland,10494
natural wooded land,10500
shrubs,10509
natural wooded land,10519
shrubs,10522
shrubs,10538
shrubs,10601
natural grassland,10615
natural grassland,10617
shrubs,10621
shrubs,10625
natural grassland,10644
waterbodies,10653
waterbodies,10654
waterbodies,10655
waterbodies,10658
shrubs,10660
natural wooded land,10661
natural wooded land,10662
natural wooded land,10663
waterbodies,10668
waterbodies,10669
waterbodies,10672
waterbodies,10673
waterbodies,10676
waterbodies,10680
waterbodies,10682
waterbodies,10684
waterbodies,10687
waterbodies,10688
waterbodies,10691
waterbodies,10693
waterbodies,10695
waterbodies,10697
waterbodies,10699
waterbodies,10700
waterbodies,10701
waterbodies,10703
waterbodies,10704
waterbodies,10706
waterbodies,10707
waterbodies,10708
waterbodies,10711
waterbodies,10712
unconsolidated barren,10714
unconsolidated barren,10715
unconsolidated barren,10716
unconsolidated barren,10717
unconsolidated barren,10718
unconsolidated barren,10719
unconsolidated barren,10720
unconsolidated barren,10721
unconsolidated barren,10722
unconsolidated barren,10723
unconsolidated barren,10724
unconsolidated barren,10725
unconsolidated barren,10726
unconsolidated barren,10727
"consolidated barren (rocks, salt pans)",10751
shrubs,10754
"consolidated barren (rocks, salt pans)",10759
natural wooded land,10775
"consolidated barren (rocks, salt pans)",10781
"consolidated barren (rocks, salt pans)",10790
natural wooded land,10792
natural grassland,10801
"consolidated barren (rocks, salt pans)",10834
"consolidated barren (rocks, salt pans)",10846
natural wooded land,10871
natural wooded land,10876
natural wooded land,10879
unconsolidated barren,10883
shrubs,10884
shrubs,10890
natural wooded land,10891
shrubs,10892
natural wooded land,10893
shrubs,10894
shrubs,10895
natural wooded land,10896
shrubs,10897
natural wooded land,10898
natural wooded land,10899
shrubs,10900
shrubs,10925
shrubs,10933
shrubs,10949
built-up,10954
built-up,10955
shrubs,10962
annual crops (e.g wheat),10974
annual crops (e.g wheat),10975
natural wooded land,10977
shrubs,10978
natural wooded land,10979
natural wooded land,10980
natural wooded land,10981
natural wooded land,10982
shrubs,10983
annual crops (e.g wheat),10985
natural wooded land,10987
natural wooded land,10988
shrubs,10992
natural grassland,10999
annual crops (e.g wheat),11004
annual crops (e.g wheat),11009
built-up,11029
built-up,11030
shrubs,11037
shrubs,11038
annual crops (e.g wheat),11039
shrubs,11040
natural wooded land,11041
shrubs,11042
annual crops (e.g wheat),11048
natural wooded land,11059
shrubs,11060
natural wooded land,11061
natural wooded land,11062
natural grassland,11063
annual crops (e.g wheat),11072
natural grassland,11075
built-up,11079
built-up,11080
annual crops (e.g wheat),11082
wetlands,11086
natural grassland,11087
shrubs,11088
annual crops (e.g wheat),11089
annual crops (e.g wheat),11090
annual crops (e.g wheat),11102
natural grassland,11103
shrubs,11105
shrubs,11106
annual crops (e.g wheat),11107
"consolidated barren (rocks, salt pans)",11121
shrubs,11122
annual crops (e.g wheat),11146
shrubs,11149
shrubs,11161
annual crops (e.g wheat),11166
annual crops (e.g wheat),11187
natural grassland,11189
annual crops (e.g wheat),11196
annual crops (e.g wheat),11197
annual crops (e.g wheat),11198
annual crops (e.g wheat),11210
annual crops (e.g wheat),11212
annual crops (e.g wheat),11217
annual crops (e.g wheat),11220
natural grassland,11222
annual crops (e.g wheat),11230
annual crops (e.g wheat),11236
shrubs,11238
shrubs,11239
annual crops (e.g wheat),11241
wetlands,11252
shrubs,11253
shrubs,11254
wetlands,11258
wetlands,11261
waterbodies,11269
waterbodies,11321
waterbodies,11332
waterbodies,11339
waterbodies,11354
waterbodies,11385
waterbodies,11404
waterbodies,11410
waterbodies,11414
waterbodies,11416
waterbodies,11418
waterbodies,11428
waterbodies,11430
waterbodies,11441
waterbodies,11445
waterbodies,11459
waterbodies,11471
waterbodies,11485
waterbodies,11489
waterbodies,11498
waterbodies,11503
waterbodies,11508
waterbodies,11517
waterbodies,11573
waterbodies,11579
waterbodies,11583
waterbodies,11591
waterbodies,11600
waterbodies,11606
waterbodies,11609
waterbodies,11610
waterbodies,11611
waterbodies,11627
shrubs,11631
shrubs,11632
unconsolidated barren,11633
unconsolidated barren,11634
unconsolidated barren,11635
shrubs,11636
built-up,11637
built-up,11638
built-up,11639
waterbodies,11658
waterbodies,11665
unconsolidated barren,11682
unconsolidated barren,11683
unconsolidated barren,11684
unconsolidated barren,11685
shrubs,11698
shrubs,11704
natural grassland,11717
shrubs,11730
unconsolidated barren,11757
shrubs,11760
shrubs,11762
shrubs,11764
shrubs,11782
shrubs,11800
natural grassland,11812
shrubs,11816
shrubs,11828
natural wooded land,11832
shrubs,11836
natural wooded land,11846
shrubs,11893
shrubs,11900
shrubs,11929
unconsolidated barren,11943
shrubs,11950
shrubs,11990
waterbodies,11998
waterbodies,12008
waterbodies,12031
waterbodies,12037
waterbodies,12048
waterbodies,12092
waterbodies,12108
waterbodies,12116
waterbodies,12128
